battery_power,blue,clock_speed,dual_sim,int_memory,mobile_wt,ram,talk_time,touch_screen,wifi,price_range
8420,0,2.2,0,7,188,2549,19,0,1,2
1021,1,0.5,1,53,136,2631,7,1,0,2
563,1,0.5,1,41,145,2603,9,1,0,2
615,1,2.5,0,10,131,2769,11,0,0,2
1821,1,1.2,0,44,141,1411,15,1,0,1
1859,0,0.5,1,22,164,1067,10,0,0,1
1821,0,1.7,0,10,139,3220,18,0,1,3
1954,0,0.5,1,24,187,700,5,1,1,0
1445,1,0.5,0,53,174,1099,20,0,0,0
509,1,0.6,1,9,93,513,12,0,0,0
769,1,2.9,1,9,182,3946,7,0,0,3
1520,1,2.2,0,33,177,3826,13,1,1,3
1815,0,2.8,0,33,159,1482,2,0,0,1
803,1,2.1,0,17,198,2680,4,0,1,2
1866,0,0.5,0,52,185,373,3,0,1,0
775,0,1,0,46,159,568,11,1,1,0
838,0,0.5,0,13,196,3554,19,0,1,3
595,0,0.9,1,23,121,3752,18,1,0,3
1131,1,0.5,1,49,101,1835,16,1,0,1
682,1,0.5,0,19,121,2337,18,1,1,1
772,0,1.1,1,39,81,2819,3,1,0,3
1709,1,2.1,0,13,156,3283,15,0,0,3
1949,0,2.6,1,47,199,1433,20,0,1,1
1602,1,2.8,1,38,114,1037,20,0,0,0
503,0,1.2,1,8,111,2583,12,0,0,1
961,1,1.4,1,57,114,2782,7,1,1,2
519,1,1.6,1,51,132,3763,4,0,1,3
956,0,0.5,0,41,143,3286,12,1,0,3
1453,0,1.6,1,52,96,2373,10,1,1,2
851,0,0.5,0,21,200,478,10,0,1,0
1579,1,0.5,1,5,88,3532,12,0,1,3
1568,1,0.5,0,33,150,508,6,1,1,0
1319,1,0.9,0,41,107,2227,3,1,1,1
1310,1,2.2,1,51,100,3845,12,1,0,3
644,1,2.7,0,22,157,1262,15,0,0,0
725,0,1.3,1,60,160,1326,15,0,0,1
589,1,2.3,1,61,160,2113,2,0,1,1
1725,1,1.6,1,6,119,3429,4,1,0,3
790,0,2,1,11,87,3169,2,0,1,2
560,0,0.5,1,50,159,2150,11,1,0,2
1347,0,2.9,0,44,132,2484,11,0,1,2
1646,1,2.3,0,41,185,3339,19,1,0,3
1253,1,0.5,1,5,152,1878,4,1,0,1
1656,0,1,0,34,166,1629,14,1,0,1
1195,1,2.8,0,20,110,504,12,1,0,0
1514,0,2.9,0,27,118,1152,20,1,1,1
1723,1,1.1,1,42,164,3587,3,0,0,3
1054,1,1.8,1,40,196,2296,12,0,1,1
578,1,2.6,1,57,162,1270,5,0,1,0
596,0,2.1,1,64,111,3238,10,0,0,3
1547,1,3,1,14,198,2059,15,0,1,2
1760,0,1.4,1,63,127,2053,16,1,0,2
1654,1,1.5,1,43,109,3112,10,1,0,3
1457,0,1.9,1,16,102,1440,12,0,1,1
1073,1,0.5,1,51,145,2908,18,1,0,2
1936,0,2.1,1,46,104,2552,13,0,0,2
823,1,2.7,1,60,148,905,17,1,1,0
987,0,1.3,1,61,107,3963,20,0,1,3
1757,0,0.5,0,49,180,2056,4,0,0,1
1063,0,1.4,1,48,128,2910,9,1,1,2
1484,0,3,0,12,134,1457,20,1,0,1
799,1,2.3,0,63,144,431,6,1,1,0
1156,1,1.2,1,50,159,470,15,1,0,0
1720,0,2,0,55,168,2148,5,1,1,2
702,0,2.6,1,9,141,2955,19,0,0,2
616,0,1.9,1,44,81,3366,13,1,0,3
1358,1,0.5,0,36,155,3068,4,1,0,3
1866,0,1.4,0,30,182,3834,8,0,0,3
1242,0,1.1,1,10,165,1050,4,0,1,0
1166,0,1.5,1,43,80,3993,7,1,0,3
1448,1,0.5,1,45,138,3378,2,1,1,3
1407,1,2.4,0,22,104,2192,13,0,1,2
605,0,1,0,9,142,392,4,0,0,0
1038,0,1.2,0,43,141,3709,12,1,1,3
797,1,2.9,1,38,90,590,6,1,0,0
819,0,0.6,1,42,188,1814,13,0,1,1
1114,0,2.8,0,9,197,907,17,1,0,0
1234,1,1.6,1,33,172,1449,6,0,1,0
1199,1,2.5,1,16,116,3448,10,0,1,3
1103,0,1,1,29,111,1837,16,1,1,1
1589,1,0.6,1,58,85,3464,6,1,1,3
999,0,2.9,1,64,199,2593,16,1,0,2
1510,1,0.9,1,45,180,3484,11,1,1,3
1008,0,0.8,0,61,114,2009,11,0,0,1
1127,1,2.9,1,57,163,2048,17,1,1,1
1412,1,2.4,0,25,96,837,4,0,1,1
1496,1,2,1,42,182,854,7,1,1,0
1083,1,2.9,1,64,178,3210,4,0,0,3
668,0,0.5,1,3,155,2746,8,1,1,2
1309,0,1.1,1,33,100,2334,11,0,1,2
1724,0,2,1,57,177,2822,16,1,0,3
1977,1,2,1,54,171,1971,14,1,0,2
885,0,2.3,1,15,103,1410,5,1,1,0
879,1,2.5,0,14,83,349,2,0,1,0
1322,0,1.7,1,7,140,1418,12,1,0,1
1137,1,1,0,7,196,3616,12,1,1,3
1355,0,2.3,0,23,132,880,8,1,0,0
1665,1,0.5,0,60,194,1601,14,0,0,2
657,0,2.5,0,37,141,1412,18,1,0,0
593,0,0.5,0,31,156,1692,7,0,0,1
1883,1,0.5,0,10,146,2600,20,0,0,3
1732,1,1.1,0,12,119,1308,11,0,1,1
543,0,0.5,0,57,192,2413,15,0,0,1
1939,1,2.8,1,55,199,1047,18,1,0,0
553,0,2.4,1,8,121,1204,8,1,1,0
832,0,0.7,1,39,103,1799,11,0,1,1
1661,0,1.9,1,23,172,2676,11,1,1,3
1657,1,2.4,0,42,198,2597,14,0,0,3
1135,1,2,1,46,83,3029,9,1,1,3
1775,1,1.5,0,41,163,2343,14,1,1,3
783,0,1.8,1,43,106,2016,18,1,0,1
617,1,2.3,0,32,199,2213,7,0,0,1
867,0,1.4,1,4,135,790,3,1,0,0
1310,1,1.1,1,7,194,3182,5,1,0,2
1804,0,0.5,0,22,153,3472,20,0,1,3
1900,1,2.3,0,18,89,2871,13,1,1,3
909,1,1.4,0,53,82,3187,4,0,0,2
1084,1,2.6,0,40,107,1945,10,1,0,1
1308,0,1.3,1,46,199,488,9,1,0,0
1778,0,0.5,0,15,102,1214,14,0,0,1
1701,1,1.6,1,10,194,2598,6,1,0,2
772,1,2.4,1,10,80,3242,4,1,0,3
825,1,0.5,1,52,130,3534,6,1,0,3
1379,0,1.1,0,36,200,3426,17,1,1,3
1166,0,2,0,25,198,2488,15,0,0,2
1659,0,2.8,0,16,89,3255,9,0,1,3
826,1,2.4,1,58,88,2863,18,0,1,2
1564,0,2.3,0,25,189,1496,7,1,1,1
1957,0,0.9,1,31,181,3801,7,0,1,3
1571,0,1.4,0,19,100,666,13,1,0,0
1414,0,2,1,54,99,3799,7,0,1,3
1790,0,2.5,1,2,184,1366,20,1,1,1
645,0,0.5,0,41,197,2962,4,1,1,2
668,0,2.9,1,30,195,2399,7,1,1,1
1652,1,1.1,1,36,89,2338,20,0,0,2
1213,1,0.5,0,16,108,2700,9,0,1,2
1272,1,2.5,1,22,133,2235,4,0,0,1
866,0,0.5,1,46,179,3825,2,1,1,3
536,0,2.4,1,3,182,284,4,1,0,0
523,0,2.6,1,14,155,1427,9,1,0,0
1753,0,0.5,1,31,134,1324,17,0,1,2
1218,0,1.8,1,14,147,398,5,0,0,0
1537,1,2.5,0,43,137,3685,17,1,1,3
786,0,2.2,1,33,141,2390,5,0,1,2
1678,0,2.1,0,64,134,278,10,1,0,0
1814,0,1.4,1,9,141,3556,16,0,0,3
1101,0,1.8,0,31,148,2196,19,1,1,1
1461,0,2.4,1,40,141,3799,4,0,0,3
1216,0,3,0,47,199,2268,4,1,1,2
506,0,1.6,0,41,159,2965,15,0,0,2
843,1,0.5,0,56,147,2341,20,1,1,1
742,0,2.2,1,56,190,3557,12,1,1,3
1692,1,2.1,0,61,176,1354,19,0,0,1
1485,0,1,0,32,84,2147,11,1,0,2
1547,0,2.9,1,45,166,505,3,1,1,0
1692,0,2.3,1,46,139,1394,6,1,0,1
637,0,2.3,0,60,97,374,8,0,1,0
1224,0,0.5,0,6,109,506,11,1,1,0
1356,0,2.8,0,29,198,3702,19,0,0,3
1840,0,0.5,1,34,142,1078,10,0,0,1
1481,1,0.7,1,37,96,2945,16,1,1,2
961,1,1.5,1,51,152,2981,7,1,1,2
1296,0,0.9,1,14,124,490,4,1,1,0
1193,0,0.9,0,26,166,536,4,0,1,0
1441,0,2.1,1,3,118,2317,7,0,1,2
517,0,1.4,1,33,183,3704,11,0,1,3
748,1,1.7,0,27,150,2126,7,0,0,1
1126,1,2.4,0,10,160,2050,12,1,1,2
1572,0,0.6,0,58,157,2462,10,0,0,3
1569,0,2.8,1,44,110,1260,17,0,0,1
1270,1,0.6,1,32,101,3770,13,1,0,3
1854,0,3,0,8,101,1886,20,1,0,1
625,1,1.2,1,10,183,3323,7,1,1,2
1577,0,0.5,1,42,197,2060,12,0,0,2
534,0,0.5,1,16,189,3926,20,0,0,3
946,0,1.7,1,25,143,2177,13,1,1,2
685,0,0.5,0,29,93,728,4,0,1,0
1949,0,1.3,1,23,101,2478,20,0,0,3
947,0,0.8,1,22,197,2842,2,0,0,2
801,1,2.2,1,63,165,1617,19,0,1,1
703,1,2.7,0,30,113,1472,7,0,0,0
1165,1,2.4,0,41,178,764,15,0,0,0
1082,0,0.8,0,38,198,2337,17,1,1,2
959,1,2.6,1,20,84,3965,6,0,0,3
1502,1,1.2,0,54,138,3693,16,1,0,3
1380,1,2.1,1,4,92,797,15,1,0,0
1266,0,0.5,0,5,95,1687,18,0,0,2
1934,1,2.6,1,46,103,2940,2,1,1,3
1905,1,0.5,0,6,151,1545,10,1,0,1
1831,0,1.4,1,43,150,3834,13,1,1,3
596,0,1.4,0,46,165,2505,15,1,0,1
1562,1,1.3,1,7,190,2243,6,0,0,2
1490,1,0.5,1,64,150,3600,7,1,1,3
1523,1,2.4,0,57,117,3971,10,1,1,3
640,0,0.6,0,20,163,2844,18,1,0,2
1526,0,2.1,0,23,117,2227,3,1,0,2
1989,0,2.5,1,41,94,1665,12,1,1,2
1308,0,1.9,0,61,106,3355,4,0,1,3
609,0,0.5,0,26,93,1866,14,1,1,1
1905,0,0.6,1,36,119,1287,16,0,0,1
1703,1,0.5,0,22,192,1046,13,0,1,0
1445,1,2.4,1,20,173,1441,13,1,1,1
1087,0,1.3,0,16,166,690,6,0,1,0
671,0,0.9,1,30,105,2504,15,0,0,2
1472,1,2.3,0,61,168,2677,8,0,0,2
765,0,0.5,1,47,115,2243,4,0,1,2
1642,0,0.5,1,8,171,2984,17,0,1,2
1265,0,1.5,0,49,182,1362,12,0,1,1
664,1,1.1,1,51,110,3629,6,1,1,3
1277,1,0.5,1,35,142,3559,6,1,0,3
1395,0,1.8,1,23,111,2571,13,0,1,2
1539,1,2.6,0,41,159,2107,10,0,1,2
1049,1,2.2,0,63,135,1022,13,0,0,0
1827,0,1.7,0,39,128,2844,10,1,0,2
903,0,1,1,50,91,711,10,1,0,0
1987,1,0.5,0,53,181,3117,8,1,1,3
1154,0,1.2,1,49,181,978,7,0,1,0
1336,0,0.9,0,17,194,1869,16,1,1,1
1886,0,0.5,0,24,112,1179,20,0,1,1
1551,0,1.1,0,51,88,3844,4,1,0,3
850,1,1.6,1,29,133,593,10,0,1,0
660,0,0.5,0,40,111,588,18,1,1,0
1225,1,2.1,1,13,116,3836,11,0,0,3
1452,1,0.5,1,25,123,2669,13,0,0,2
1686,1,2.8,1,38,166,2958,2,0,0,3
1634,1,1.4,0,17,200,3031,6,1,1,3
1708,1,2.4,1,49,109,3388,16,1,1,3
1151,1,2.9,1,31,128,2377,13,1,0,2
1578,0,1.9,1,37,138,2458,3,0,1,2
1689,0,1.8,0,24,127,2766,7,1,1,3
1488,0,0.5,0,39,112,3054,19,0,0,3
1313,1,1.8,1,9,105,3791,6,1,1,3
1715,0,1,1,31,83,625,13,0,0,0
1442,0,1,1,27,192,2227,20,1,0,1
528,0,1.7,0,6,142,3256,6,1,0,2
1523,1,1.8,0,11,129,707,19,1,0,0
1133,0,1.4,0,42,199,1457,20,0,1,1
1718,1,2.5,1,6,183,3755,8,1,1,3
1330,0,0.5,0,38,183,1733,11,0,1,1
1799,1,0.5,0,49,107,720,11,1,1,0
633,1,2.2,0,49,139,3560,16,1,1,2
724,0,2.7,1,44,187,2311,7,0,0,2
822,1,0.5,0,51,157,3846,3,0,0,3
1918,0,1.9,0,10,110,1717,16,1,1,2
1891,0,2.8,0,37,129,3704,11,0,0,3
1373,1,1,1,50,127,3800,14,0,0,3
862,1,0.8,1,23,165,278,11,0,1,0
1273,0,1,0,48,99,1767,11,1,0,1
957,1,2.5,0,7,107,1846,7,0,1,1
1617,1,1.3,1,30,105,829,10,0,0,0
893,0,2.5,1,55,183,2986,6,1,1,2
1210,0,0.5,0,63,93,2394,7,0,0,2
708,1,2.7,1,63,195,2169,7,1,1,1
835,0,1.1,1,7,101,1181,15,1,1,0
1450,1,2.7,1,19,131,575,12,0,0,0
973,1,1.5,0,57,190,2977,2,0,0,2
601,1,1.4,0,4,154,532,10,1,1,0
507,1,0.5,1,32,141,1702,5,1,1,1
564,0,1.8,1,51,168,1074,15,1,0,0
1559,1,1.6,1,6,162,3352,3,1,1,3
754,0,0.5,1,59,178,1027,5,0,0,1
728,0,2.7,1,25,88,2039,12,1,1,1
